EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
870
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2500.00000	-1
2500.08325	-2
2500.16675	0
2500.25000	-3
2500.33325	-3
2500.41675	-4
2500.50000	-3
2500.58325	-4
2500.66675	-4
2500.75000	-5
2500.83325	-4
2500.91675	-5
2501.00000	-6
2501.08325	-6
2501.16675	-6
2501.25000	-4
2501.33325	-3
2501.41675	-2
2501.50000	0
2501.58325	1
2501.66675	-1
2501.75000	0
2501.83325	4
2501.91675	1
2502.00000	-1
2502.08325	-3
2502.16675	-2
2502.25000	-1
2502.33325	0
2502.41675	-2
2502.50000	-3
2502.58325	-2
2502.66675	1
2502.75000	0
2502.83325	3
2502.91675	5
2503.00000	4
2503.08325	2
2503.16675	4
2503.25830	3
2503.33325	4
2503.42505	2
2503.50000	3
2503.58325	3
2503.66675	3
2503.75000	4
2503.83325	4
2503.91675	1
2504.00000	-2
2504.08325	-1
2504.17505	0
2504.25000	-3
2504.33325	-2
2504.41675	-3
2504.50000	-1
2504.58325	-1
2504.66675	-2
2504.75000	-5
2504.83325	-5
2504.91675	-3
2505.00000	-2
2505.09155	-1
2505.16675	-4
2505.25000	-5
2505.33325	-3
2505.41675	-4
2505.50000	-2
2505.58325	-1
2505.66675	0
2505.75000	0
2505.83325	-1
2505.91675	0
2506.00000	2
2506.08325	3
2506.16675	0
2506.25000	0
2506.33325	1
2506.41675	-1
2506.50000	0
2506.58325	1
2506.66675	1
2506.75000	-3
2506.83325	-4
2506.91675	-2
2507.00830	-4
2507.08325	-1
2507.16675	0
2507.25000	1
2507.34155	0
2507.41675	0
2507.50000	-1
2507.58325	3
