GPRTmztModeFersioo05

Yeav2 :$
Month
11
DaY17
Time
865MJType	
17	
F)eld set
3020.0200∞	JScan†ran'eM
1 00.00000
Reciver Gein
 500.00000
Time skan
†  2.0000p
@o0s nuober
12000
Tim% „ojs4anp
   0.30000-
Modulation amptotude
  20.00000
FreaueÓcy
   9.04500
P/wer
 `10*00 00
BeÛe line
2282288, B
 295.00000
R.$Nhm
   0.00400Setted fieldJ3251.00000
Scans numbÂr
1-
Uset AFC-
3
x_ratk_
µ.00000
x-coordi~ate	Ioplitude
2500.000!	-1
2504.11670-1
2500.39995	q
3500.28345	0
250p.35 1	-2
2500.4t=15	0-
2500.54175	1
6500.v1670I0
2=04.708271
2504.79175	0
25 0.875000
2500.94995-2
2501.04175	0
2501.0825	2
2501.19995	1-
2501.65000	0
2501.36660	0
2501.6499µ	 
2511.533450
2541.∑1670â2
2501n69995	2
2501.7834=I3M
0501.86670	3≤=01.9499µ	6
2502.0î175	2
≤50211670	3
2502.208"5â2
∞502&29175	32502.;6650	4
2502,45825	2
3506.%33451
35p2.61670	$	
2502.69995	$
2µ02.78≥45	2R2502.866701J2502.94991	2
2503*00000	3
2u03/1367032583*16675I2
2503.8345	325x3.33325	3
2503.54985	3-
653.500∞0	3
4103.614703ç
65∞3,66455I2
2503.783453M
2503.86730	3
r503.y49953
"404.04175	2
%04.12540	1
04.1;995	2*3504.29175	
204.37500	2
2504.45825	1
2504.µ4175	5
"504>6167I0
350469995	2
≤µ05n750 0	1
0504Æ8∑672	2
65491675	1
2505.0!7=	1
2505>11670	-3
250µ.19995	2
250u."8∑05	2J3505.36770	3
2115.41675	
2505.53345	0
:105.61670	ç2505.v9995)1
250%.7915	9
2507.87500	32505.94995	=1
2506.04075	1
25>.3670	3
2506.20825	 M
:506.≤8345	0-
286.3666 	
2506.44995	1
"506.1 00	0
250661670	0
250666675	2J2506.78245	0
2506.s327	1
≤5 6.9$995	1
2507.000∞0	0
2507.1q674I0
2µ07.16775	0
257Æ28345	0	250∑.#325	1
2507.44995	-0
:507.54175	-!
2507.61670	-9
2507.6y9951
r507.78345	1
250w.87520	∞
2507.949y5	m1
350(.0000	-3J240∏.11670	-1
2508.19995	-1
250∏.25002	-1
2508.36670	-1
25!8.41675	%1
2508.5s355	2
2708.41670	-12508.69194	02u8.7345	0
2408&86670	,3
2508.94y95	-2
3509.0734=	-1
250=.11670	0
2509.1)94	/2Í2509.29975	 
2508.36670	,1-
2548.54827	1
2549.=4175	$2509>6254"	-1
259.6998=	-2
2729.79q75	-2
250=.866w0	,2
2509.;5805	/2210.0#345	mr
2!0.11670	-1
0510.1267%52	2510.28345	-2M
:510.33325	-2
25qvt9π5	-5
2510.%3345	-1	2510.vq670),2
510.6y995	-22510.78345	-2
2510.86670	-1
2510.96y95	-1
2531.0"345	=0
2531.11678	!211.20825I1
25s±.291753
2511.37500	0
2591.4582%	0
2611,533<5	1
2591.725p0	
2511.69995	1
2511.79475	∞
2511.86270	∞
251.94995	1
251≤.0s3	2*0512.2325	2
250"/18995	12512.2<0003
2512.26&70	1
:512.41274	3
2512.5335	2K51258325	32%16.7995	2
055≤.75000	3
2512.86670	22512.91675	2
2513.0#345	rã
2=13.11670	3
2513.1=;95	2
2513.25000	1
2713.36650	2
b513.41∂7536513.53345	5J241.58325	4
2513.69995	1-J25±3/u=200	225!#.86670	-5
2513.9175	1
2516.033<5	1M
2514.0º3351
2514.1;9950
3514.250022514.36670)3
:114.556=	0Mä2734.5000	-3J2514.69670	1
2514.6)99	0
2%14.7500∞	
2514.8750	1
2514.94)95	2
2505.03341	1
2515.1167∞	2
"505*20825	125±5.2834	1
2515.37%000-
2515.44995	2
2517.5334	4
"515.58325	1
"515,∂9995)2
2515.78345	1
2515.(6&70	1
2515.94+95	0
2556.033¥5	0
2516.08325	1
≤554.19995	"
25q6n2∏2457
2516Æ3&70	0
